radius,xi,mass,luminosity,pressure,temperature,density,egr,theta,y
1.392e+006,0.0138135,2.58614e+024,3.8013e+021,1.24e+016,1.34e+007,76300,0.00146987,1,0.00167774
2.784e+006,0.0276269,8.62047e+024,1.2671e+022,1.24e+016,1.34e+007,76300,0.00146987,1,0.00169505
4.176e+006,0.0414404,2.49994e+025,3.67459e+022,1.24e+016,1.34e+007,76300,0.00146987,1,0.00172811
5.568e+006,0.0552539,5.68951e+025,8.36286e+022,1.24e+016,1.34e+007,76300,0.00146987,1,0.0017822
6.96e+006,0.0690673,1.0948e+026,1.60922e+023,1.24e+016,1.34e+007,76300,0.00146987,1,0.00186261
8.352e+006,0.0828808,1.87926e+026,2.76228e+023,1.24e+016,1.34e+007,76300,0.00146987,1,0.00197463
9.744e+006,0.0966943,2.97406e+026,4.37149e+023,1.24e+016,1.34e+007,76300,0.00146987,1,0.00212353
1.1136e+007,0.110508,4.43092e+026,6.51289e+023,1.24e+016,1.34e+007,76300,0.00146987,1,0.00231458
1.2528e+007,0.124321,6.30156e+026,9.2625e+023,1.24e+016,1.34e+007,76300,0.00146987,1,0.00255306
1.392e+007,0.138135,8.63771e+026,1.26963e+024,1.24e+016,1.34e+007,76300,0.00146987,1,0.00284427
1.5312e+007,0.151948,1.14911e+027,1.68904e+024,1.24e+016,1.34e+007,76300,0.00146987,1,0.00319347
1.6704e+007,0.165762,1.49134e+027,2.19208e+024,1.24e+016,1.34e+007,76300,0.00146987,1,0.00360595
1.8096e+007,0.179575,1.89564e+027,2.78635e+024,1.24e+016,1.34e+007,76300,0.00146987,1,0.00408699
1.9488e+007,0.193389,2.36694e+027,3.47786e+024,1.23751e+016,1.33933e+007,76185.2,0.00146472,0.999498,0.00464105
2.088e+007,0.207202,2.90927e+027,4.26797e+024,1.23012e+016,1.33732e+007,75843.4,0.00144943,0.998001,0.00527128
2.2272e+007,0.221015,3.52616e+027,5.15733e+024,1.22274e+016,1.33531e+007,75502.1,0.00143426,0.996502,0.00598222
2.3664e+007,0.234829,4.22203e+027,6.15001e+024,1.21534e+016,1.33329e+007,75159.1,0.0014191,0.994991,0.00677831
2.5056e+007,0.248642,5.00121e+027,7.2497e+024,1.20788e+016,1.33124e+007,74812.9,0.0014039,0.993461,0.00766388
2.6448e+007,0.262456,5.86792e+027,8.45972e+024,1.20034e+016,1.32915e+007,74462.3,0.00138859,0.991906,0.00864318
2.784e+007,0.276269,6.82629e+027,9.78299e+024,1.19269e+016,1.32703e+007,74106.2,0.00137315,0.990323,0.00972035
2.9232e+007,0.290083,7.88036e+027,1.1222e+025,1.18493e+016,1.32487e+007,73744,0.00135754,0.988706,0.0108994
3.0624e+007,0.303896,9.03404e+027,1.27789e+025,1.17703e+016,1.32265e+007,73375,0.00134174,0.987055,0.0121843
3.2016e+007,0.31771,1.02911e+028,1.44554e+025,1.16899e+016,1.32039e+007,72998.8,0.00132574,0.985365,0.0135789
3.3408e+007,0.331523,1.16554e+028,1.62528e+025,1.1608e+016,1.31807e+007,72615.1,0.00130954,0.983635,0.0150867
3.48e+007,0.345337,1.31303e+028,1.8172e+025,1.15247e+016,1.3157e+007,72223.6,0.00129313,0.981865,0.0167115
3.6192e+007,0.35915,1.47193e+028,2.02135e+025,1.14398e+016,1.31327e+007,71824.2,0.0012765,0.980051,0.0184566
3.7584e+007,0.372964,1.64259e+028,2.23774e+025,1.13533e+016,1.31078e+007,71416.8,0.00125967,0.978195,0.0203253
3.8976e+007,0.386777,1.82531e+028,2.46633e+025,1.12653e+016,1.30823e+007,71001.3,0.00124264,0.976294,0.0223209
4.0368e+007,0.400591,2.02042e+028,2.70708e+025,1.11758e+016,1.30563e+007,70577.8,0.00122541,0.974349,0.0244463
4.176e+007,0.414404,2.22819e+028,2.95986e+025,1.10848e+016,1.30296e+007,70146.2,0.001208,0.972359,0.0267046
4.3152e+007,0.428217,2.44892e+028,3.22454e+025,1.09923e+016,1.30023e+007,69706.6,0.00119041,0.970323,0.0290985
4.4544e+007,0.442031,2.68288e+028,3.50094e+025,1.08983e+016,1.29745e+007,69259.2,0.00117265,0.968243,0.0316306
4.5936e+007,0.455844,2.93031e+028,3.78885e+025,1.08029e+016,1.2946e+007,68804,0.00115475,0.966117,0.0343034
4.7328e+007,0.469658,3.19146e+028,4.08803e+025,1.07061e+016,1.29169e+007,68341.1,0.0011367,0.963946,0.0371193
4.872e+007,0.483471,3.46655e+028,4.39821e+025,1.0608e+016,1.28872e+007,67870.8,0.00111853,0.961729,0.0400805
5.0112e+007,0.497285,3.7558e+028,4.71908e+025,1.05086e+016,1.28569e+007,67393.2,0.00110025,0.959468,0.0431891
5.1504e+007,0.511098,4.05941e+028,5.05031e+025,1.04079e+016,1.2826e+007,66908.4,0.00108188,0.957162,0.046447
5.2896e+007,0.524912,4.37756e+028,5.39154e+025,1.0306e+016,1.27945e+007,66416.7,0.00106342,0.954811,0.049856
5.4288e+007,0.538725,4.71042e+028,5.7424e+025,1.02031e+016,1.27624e+007,65918.3,0.00104489,0.952417,0.0534178
5.568e+007,0.552539,5.05815e+028,6.10248e+025,1.0099e+016,1.27297e+007,65413.3,0.00102631,0.949979,0.0571337
5.7072e+007,0.566352,5.42089e+028,6.47136e+025,9.99388e+015,1.26965e+007,64902.1,0.00100769,0.947498,0.0610053
5.8464e+007,0.580166,5.79876e+028,6.84859e+025,9.88781e+015,1.26626e+007,64384.8,0.000989048,0.944974,0.0650336
5.9856e+007,0.593979,6.19189e+028,7.23372e+025,9.78084e+015,1.26283e+007,63861.7,0.000970399,0.942407,0.0692197
6.1248e+007,0.607793,6.60036e+028,7.62626e+025,9.67302e+015,1.25933e+007,63333,0.000951757,0.939799,0.0735646
6.264e+007,0.621606,7.02427e+028,8.02575e+025,9.56442e+015,1.25578e+007,62798.9,0.000933135,0.93715,0.078069
6.4032e+007,0.635419,7.46369e+028,8.43167e+025,9.45509e+015,1.25218e+007,62259.8,0.000914548,0.934461,0.0827335
6.5424e+007,0.649233,7.91867e+028,8.84352e+025,9.34509e+015,1.24852e+007,61715.7,0.000896011,0.931731,0.0875587
6.6816e+007,0.663046,8.38925e+028,9.26079e+025,9.23449e+015,1.24481e+007,61167.1,0.000877536,0.928962,0.0925448
6.8208e+007,0.67686,8.87547e+028,9.68296e+025,9.12335e+015,1.24105e+007,60614.2,0.000859136,0.926154,0.097692
6.96e+007,0.690673,9.37735e+028,1.01095e+026,9.01173e+015,1.23723e+007,60057.1,0.000840826,0.923308,0.103001
7.0992e+007,0.704487,9.89488e+028,1.05399e+026,8.89968e+015,1.23337e+007,59496.2,0.000822616,0.920425,0.10847
7.2384e+007,0.7183,1.04281e+029,1.09737e+026,8.78728e+015,1.22946e+007,58931.7,0.00080452,0.917504,0.114101
7.3776e+007,0.732114,1.09768e+029,1.14102e+026,8.67457e+015,1.22549e+007,58363.9,0.000786549,0.914548,0.119892
7.5168e+007,0.745927,1.15412e+029,1.18491e+026,8.56162e+015,1.22149e+007,57793,0.000768713,0.911556,0.125844
7.656e+007,0.759741,1.21212e+029,1.22897e+026,8.44848e+015,1.21743e+007,57219.3,0.000751025,0.90853,0.131955
7.7952e+007,0.773554,1.27165e+029,1.27316e+026,8.33522e+015,1.21333e+007,56643,0.000733494,0.905469,0.138224
7.9344e+007,0.787368,1.33273e+029,1.31743e+026,8.22188e+015,1.20918e+007,56064.3,0.000716129,0.902376,0.144652
8.0736e+007,0.801181,1.39535e+029,1.36173e+026,8.10853e+015,1.20499e+007,55483.6,0.000698941,0.899249,0.151237
8.2128e+007,0.814995,1.45948e+029,1.406e+026,7.99521e+015,1.20076e+007,54901.1,0.000681938,0.896091,0.157978
8.352e+007,0.828808,1.52513e+029,1.45022e+026,7.88199e+015,1.19649e+007,54316.9,0.000665128,0.892902,0.164874
8.4912e+007,0.842621,1.59227e+029,1.49432e+026,7.76892e+015,1.19217e+007,53731.5,0.000648519,0.889682,0.171923
8.6304e+007,0.856435,1.66091e+029,1.53826e+026,7.65604e+015,1.18782e+007,53144.9,0.000632119,0.886432,0.179125
8.7696e+007,0.870248,1.73101e+029,1.58201e+026,7.54341e+015,1.18343e+007,52557.4,0.000615935,0.883154,0.186477
8.9088e+007,0.884062,1.80258e+029,1.62551e+026,7.43107e+015,1.179e+007,51969.3,0.000599973,0.879847,0.193978
9.048e+007,0.897875,1.87558e+029,1.66873e+026,7.31907e+015,1.17453e+007,51380.7,0.000584238,0.876513,0.201626
9.1872e+007,0.911689,1.95001e+029,1.71164e+026,7.20746e+015,1.17002e+007,50792,0.000568736,0.873153,0.20942
9.3264e+007,0.925502,2.02585e+029,1.75419e+026,7.09629e+015,1.16549e+007,50203.2,0.000553473,0.869766,0.217358
9.4656e+007,0.939316,2.10308e+029,1.79635e+026,6.98559e+015,1.16091e+007,49614.7,0.000538453,0.866354,0.225437
9.6048e+007,0.953129,2.18168e+029,1.83809e+026,6.87542e+015,1.15631e+007,49026.7,0.000523679,0.862918,0.233656
9.744e+007,0.966943,2.26163e+029,1.87937e+026,6.7658e+015,1.15167e+007,48439.3,0.000509155,0.859457,0.242012
9.8832e+007,0.980756,2.3429e+029,1.92017e+026,6.65678e+015,1.14701e+007,47852.7,0.000494885,0.855974,0.250503
1.00224e+008,0.99457,2.42548e+029,1.96046e+026,6.54841e+015,1.14231e+007,47267.2,0.000480872,0.852469,0.259128
1.01616e+008,1.00838,2.50935e+029,2.00021e+026,6.4407e+015,1.13758e+007,46682.9,0.000467116,0.848942,0.267882
1.03008e+008,1.0222,2.59447e+029,2.03939e+026,6.33371e+015,1.13283e+007,46100.1,0.000453621,0.845394,0.276765
1.044e+008,1.03601,2.68083e+029,2.07799e+026,6.22746e+015,1.12805e+007,45518.9,0.000440389,0.841826,0.285774
1.05792e+008,1.04982,2.7684e+029,2.11599e+026,6.12199e+015,1.12324e+007,44939.4,0.000427419,0.838239,0.294905
1.07184e+008,1.06364,2.85717e+029,2.15336e+026,6.01732e+015,1.11841e+007,44362,0.000414713,0.834633,0.304157
1.08576e+008,1.07745,2.94709e+029,2.19009e+026,5.91349e+015,1.11355e+007,43786.6,0.000402271,0.831009,0.313527
1.09968e+008,1.09126,3.03814e+029,2.22616e+026,5.81053e+015,1.10867e+007,43213.6,0.000390094,0.827368,0.323012
1.1136e+008,1.10508,3.13031e+029,2.26157e+026,5.70846e+015,1.10377e+007,42643,0.000378181,0.82371,0.332609
1.12752e+008,1.11889,3.22356e+029,2.29629e+026,5.60731e+015,1.09885e+007,42075,0.000366532,0.820036,0.342316
1.14144e+008,1.1327,3.31786e+029,2.33031e+026,5.50709e+015,1.09391e+007,41509.7,0.000355145,0.816348,0.352129
1.15536e+008,1.14652,3.41319e+029,2.36363e+026,5.40784e+015,1.08894e+007,40947.4,0.00034402,0.812645,0.362046
1.16928e+008,1.16033,3.50952e+029,2.39625e+026,5.30958e+015,1.08396e+007,40388.1,0.000333156,0.808928,0.372063
1.1832e+008,1.17414,3.60682e+029,2.42815e+026,5.21233e+015,1.07896e+007,39832,0.00032255,0.805198,0.382179
1.19712e+008,1.18796,3.70505e+029,2.45932e+026,5.11609e+015,1.07395e+007,39279.2,0.000312201,0.801455,0.392389
1.21104e+008,1.20177,3.80421e+029,2.48977e+026,5.0209e+015,1.06892e+007,38729.7,0.000302107,0.797701,0.402691
